Starting preprocessing of 'adopted' cat data ₍^. .^₎⟆ ...

✓ Data loaded successfully from cat/2025-08-11/adopted/all_adopted_cats.csv. Shape: (872490, 45)
✓ Date columns converted successfully.
✓ Filtered adopted cats published before 2020, data shape: (841778, 46)
✓ `days_to_adopt` column calculated successfully.
✓ Coat length (short, medium, long, medium) successfully imputed from primary breed column.
✓ Replace null values with 'Unknown' to capture missing info provided on listing by publisher.
✓ Color categories standardized successfully considering primary, secondary and tertiary colors.
✓ 24494/218540 cats without colour initially have been imputed.
✓ Final color column derived from cleaned and imputed colours successfully.
✓ Broader colour categories created from final color successfully.
✓ Dropped unnecessary columns - 'type', 'species', 'distance', 'color_str'.
✓ Processed data saved successfully to: cat/2025-08-11/adopted/processed_adopted_cats.csv.

Preprocessing completed  ദ്ദി(˵ •̀ ᴗ - ˵ ) ✧ 
Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate) | Chocolate Point                              -> Chocolate Point
Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate) | Blue Point                                -> Blue Point
Smoke | Tabby (Buff / Tan / Fawn) | Buff / Tan / Fawn                                                -> Tabby (Buff / Tan / Fawn)
Tabby (Gray / Blue / Silver) | Blue Point | Tortoiseshell                                            -> Blue Point
Seal Point | White | Dilute Calico                                                                   -> Seal Point
Orange / Red | Tabby (Leopard / Spotted) | Tabby (Tiger Striped)                                     -> Tabby (Leopard / Spotted)
Black & White / Tuxedo | Tabby (Brown / Chocolate) | Gray / Blue / Silver                            -> Black & White / Tuxedo
White | Cream / Ivory | Tabby (Gray / Blue / Silver)                                                 -> Tabby (Gray / Blue / Silver)
Buff / Tan / Fawn | Dilute Calico | Tabby (Brown / Chocolate)                                        -> Dilute Calico
Black | Orange / Red | Buff / Tan / Fawn                                                             -> Orange / Red
Orange / Red | Tabby (Brown / Chocolate) | Buff & White                                              -> Tabby (Brown / Chocolate)
Blue Cream | Tortoiseshell | Flame Point                                                             -> Flame Point
Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn) | Dilute Tortoiseshell                      -> Dilute Tortoiseshell
Cream / Ivory | Lilac Point | Buff / Tan / Fawn                                                      -> Lilac Point
Dilute Calico | Orange & White | Gray & White                                                        -> Dilute Calico
Orange & White | Orange / Red | Black & White / Tuxedo                                               -> Black & White / Tuxedo
Smoke | Orange / Red                                                                                 -> Smoke
Gray / Blue / Silver | Orange & White | Dilute Calico                                                -> Dilute Calico
Brown / Chocolate | Dilute Tortoiseshell | Orange / Red                                              -> Dilute Tortoiseshell
Orange / Red | Seal Point | Brown / Chocolate                                                        -> Seal Point
Brown / Chocolate | Tabby (Tiger Striped) | Gray & White                                             -> Tabby (Tiger Striped)
Calico | Tabby (Tiger Striped) | Orange / Red                                                        -> Calico
Cream / Ivory | Cream Point | Torbie                                                                 -> Cream Point
Tabby (Brown / Chocolate) | Tortoiseshell | Buff / Tan / Fawn                                        -> Tortoiseshell
Buff & White | Dilute Calico | Dilute Tortoiseshell                                                  -> Dilute Calico
Blue Point | Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver)                                -> Blue Point
Chocolate Point | Cream Point | Dilute Calico                                                        -> Chocolate Point
Blue Cream | Seal Point | White                                                                      -> Seal Point
Dilute Calico | Flame Point | Tabby (Tiger Striped)                                                  -> Flame Point
Blue Cream | Seal Point | Tabby (Gray / Blue / Silver)                                               -> Seal Point
Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver) | Tabby (Gray / Blue / Silver)              -> Tabby (Brown / Chocolate)
Chocolate Point | Tabby (Brown / Chocolate) | White                                                  -> Chocolate Point
Blue Point | Tabby (Orange / Red)                                                                    -> Blue Point
Dilute Calico | Tabby (Tiger Striped) | Torbie                                                       -> Dilute Calico
Blue Cream | Buff & White | Seal Point                                                               -> Seal Point
Lilac Point | Seal Point | Tabby (Buff / Tan / Fawn)                                                 -> Lilac Point
Blue Cream | Tabby (Brown / Chocolate) | Tabby (Orange / Red)                                        -> Tabby (Brown / Chocolate)
Torbie | Blue Point                                                                                  -> Blue Point
Orange / Red | White | Flame Point                                                                   -> Flame Point
Tortoiseshell | Tabby (Tiger Striped) | Flame Point                                                  -> Flame Point
Dilute Tortoiseshell | Calico | Tortoiseshell                                                        -> Dilute Calico
Lilac Point | Chocolate Point | Blue Point                                                           -> Lilac Point
Buff & White | Calico | Buff / Tan / Fawn                                                            -> Calico
Lilac Point | Orange & White                                                                         -> Lilac Point
Gray & White | Buff / Tan / Fawn | Dilute Calico                                                     -> Dilute Calico
Flame Point | Gray & White | Tabby (Buff / Tan / Fawn)                                               -> Flame Point
Orange & White | Cream / Ivory | Flame Point                                                         -> Flame Point
Cream Point | Chocolate Point | Brown / Chocolate                                                    -> Cream Point
Calico | Black & White / Tuxedo | Buff / Tan / Fawn                                                  -> Black & White / Tuxedo
Buff & White | Black | Seal Point                                                                    -> Seal Point
Blue Point | Buff / Tan / Fawn | Gray & White                                                        -> Blue Point
Gray / Blue / Silver | Gray & White | Dilute Tortoiseshell                                           -> Dilute Tortoiseshell
Tabby (Tiger Striped) | Tabby (Buff / Tan / Fawn) | Tabby (Orange / Red)                             -> Tabby (Tiger Striped)
Dilute Tortoiseshell | Tabby (Brown / Chocolate) | Black & White / Tuxedo                            -> Black & White / Tuxedo
Cream / Ivory | Lilac Point | Black                                                                  -> Lilac Point
White | Smoke | Tabby (Brown / Chocolate)                                                            -> Tabby (Brown / Chocolate)
Seal Point | Brown / Chocolate | Cream Point                                                         -> Seal Point
Tortoiseshell | White | Tabby (Gray / Blue / Silver)                                                 -> Tortoiseshell
Dilute Tortoiseshell | Tabby (Gray / Blue / Silver) | Gray / Blue / Silver                           -> Dilute Tortoiseshell
Tabby (Buff / Tan / Fawn) | Brown / Chocolate | Calico                                               -> Calico
Cream / Ivory | Chocolate Point | Tortoiseshell                                                      -> Chocolate Point
White | Tabby (Gray / Blue / Silver) | Tortoiseshell                                                 -> Tortoiseshell
Gray / Blue / Silver | Torbie | Tabby (Gray / Blue / Silver)                                         -> Torbie
Buff / Tan / Fawn | Chocolate Point | Gray / Blue / Silver                                           -> Chocolate Point
Black & White / Tuxedo | Seal Point | Lilac Point                                                    -> Seal Point
Black & White / Tuxedo | Cream / Ivory | Tortoiseshell                                               -> Black & White / Tuxedo
Black & White / Tuxedo | Brown / Chocolate | Dilute Calico                                           -> Black & White / Tuxedo
Tabby (Buff / Tan / Fawn) | Dilute Calico | Seal Point                                               -> Seal Point
Dilute Tortoiseshell | Tortoiseshell | Buff / Tan / Fawn                                             -> Dilute Tortoiseshell
Gray & White | Blue Cream | Tabby (Gray / Blue / Silver)                                             -> Tabby (Gray / Blue / Silver)
Cream / Ivory | Blue Point | Flame Point                                                             -> Blue Point
Dilute Calico | Gray / Blue / Silver | Tortoiseshell                                                 -> Dilute Calico
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | Blue Cream                                -> Tabby (Buff / Tan / Fawn)
Black & White / Tuxedo | Tabby (Buff / Tan / Fawn) | Gray / Blue / Silver                            -> Black & White / Tuxedo
Tabby (Gray / Blue / Silver) | Gray / Blue / Silver | Buff & White                                   -> Tabby (Gray / Blue / Silver)
Blue Point | Cream / Ivory | Dilute Calico                                                           -> Blue Point
Lilac Point | Brown / Chocolate | Blue Point                                                         -> Lilac Point
Black & White / Tuxedo | Cream Point | Tabby (Tiger Striped)                                         -> Cream Point
Black & White / Tuxedo | Gray & White | Blue Cream                                                   -> Black & White / Tuxedo
Brown / Chocolate | Tabby (Orange / Red) | Orange & White                                            -> Tabby (Orange / Red)
Dilute Calico | Tabby (Tiger Striped) | Blue Point                                                   -> Blue Point
Brown / Chocolate | Orange / Red | Calico                                                            -> Calico
Tortoiseshell | Black | Chocolate Point                                                              -> Chocolate Point
Tabby (Tiger Striped) | Gray & White | Dilute Calico                                                 -> Dilute Calico
Black & White / Tuxedo | Smoke | Tortoiseshell                                                       -> Black & White / Tuxedo
Tabby (Gray / Blue / Silver) | Dilute Tortoiseshell | Black                                          -> Dilute Tortoiseshell
Gray / Blue / Silver | Dilute Calico | Blue Cream                                                    -> Dilute Calico
Tabby (Leopard / Spotted) | Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate)                    -> Tabby (Leopard / Spotted)
Tabby (Gray / Blue / Silver) | Blue Point | Tabby (Brown / Chocolate)                                -> Blue Point
Dilute Calico | Gray & White | Seal Point                                                            -> Seal Point
Buff & White | Tabby (Buff / Tan / Fawn) | Calico                                                    -> Calico
Seal Point | Torbie | Cream / Ivory                                                                  -> Seal Point
Orange / Red | Torbie | White                                                                        -> Torbie
Calico | Cream / Ivory | Tortoiseshell                                                               -> Calico
Gray & White | Tabby (Orange / Red) | Tabby (Gray / Blue / Silver)                                   -> Tabby (Orange / Red)
Tabby (Leopard / Spotted) | Buff & White                                                             -> Tabby (Leopard / Spotted)
Blue Cream | Dilute Calico | White                                                                   -> Dilute Calico
Orange / Red | Tabby (Gray / Blue / Silver) | Tortoiseshell                                          -> Tortoiseshell
Brown / Chocolate | Calico | Gray & White                                                            -> Calico
Dilute Calico | Tabby (Brown / Chocolate) | Tabby (Orange / Red)                                     -> Dilute Calico
Buff / Tan / Fawn | Cream Point | Tabby (Gray / Blue / Silver)                                       -> Cream Point
Calico | Gray / Blue / Silver | Tabby (Gray / Blue / Silver)                                         -> Calico
Blue Cream | Gray / Blue / Silver | Buff / Tan / Fawn                                                -> Blue Cream
Tortoiseshell | Blue Cream | Dilute Tortoiseshell                                                    -> Dilute Tortoiseshell
Dilute Tortoiseshell | Brown / Chocolate                                                             -> Dilute Tortoiseshell
Tabby (Orange / Red) | Buff / Tan / Fawn | Smoke                                                     -> Tabby (Orange / Red)
Gray / Blue / Silver | Seal Point | Blue Point                                                       -> Seal Point
Tabby (Brown / Chocolate) | Orange / Red | Torbie                                                    -> Torbie
Buff / Tan / Fawn | Brown / Chocolate | Cream Point                                                  -> Cream Point
White | Tabby (Gray / Blue / Silver) | Smoke                                                         -> Tabby (Gray / Blue / Silver)
Flame Point | Brown / Chocolate | Cream / Ivory                                                      -> Flame Point
Tabby (Brown / Chocolate) | Calico | Tabby (Orange / Red)                                            -> Calico
White | Smoke | Black                                                                                -> Black & White / Tuxedo
Tabby (Gray / Blue / Silver) | Dilute Tortoiseshell | Buff / Tan / Fawn                              -> Dilute Tortoiseshell
Tabby (Brown / Chocolate) | Orange & White | Torbie                                                  -> Torbie
Tortoiseshell | Torbie | Buff & White                                                                -> Tortoiseshell
Lilac Point | White | Gray / Blue / Silver                                                           -> Lilac Point
Cream / Ivory | Tabby (Brown / Chocolate) | Buff / Tan / Fawn                                        -> Tabby (Brown / Chocolate)
Tabby (Gray / Blue / Silver) | Buff / Tan / Fawn | Cream / Ivory                                     -> Tabby (Gray / Blue / Silver)
Calico | Tabby (Orange / Red) | Black                                                                -> Calico
Torbie | Chocolate Point                                                                             -> Chocolate Point
Orange / Red | Brown / Chocolate | Tabby (Leopard / Spotted)                                         -> Tabby (Leopard / Spotted)
Cream / Ivory | Brown / Chocolate | Buff / Tan / Fawn                                                -> Cream / Ivory
Cream / Ivory | Tabby (Tiger Striped) | Black                                                        -> Tabby (Tiger Striped)
Tabby (Gray / Blue / Silver) | Blue Cream | Blue Point                                               -> Blue Point
Tabby (Brown / Chocolate) | Orange / Red | Cream / Ivory                                             -> Tabby (Brown / Chocolate)
Tabby (Buff / Tan / Fawn) | Tabby (Tiger Striped) | Buff & White                                     -> Tabby (Buff / Tan / Fawn)
Tabby (Buff / Tan / Fawn) | Calico | Buff & White                                                    -> Calico
Buff / Tan / Fawn | Dilute Calico | Tabby (Buff / Tan / Fawn)                                        -> Dilute Calico
Dilute Calico | Gray / Blue / Silver | Black                                                         -> Dilute Calico
Tabby (Buff / Tan / Fawn) | Blue Cream | White                                                       -> Tabby (Buff / Tan / Fawn)
Tabby (Brown / Chocolate) | Torbie | Gray / Blue / Silver                                            -> Torbie
Dilute Tortoiseshell | Gray / Blue / Silver | Tabby (Brown / Chocolate)                              -> Dilute Tortoiseshell
Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver) | Smoke                                     -> Tabby (Brown / Chocolate)
Cream Point | Blue Point | Tabby (Gray / Blue / Silver)                                              -> Cream Point
Tabby (Gray / Blue / Silver) | Cream / Ivory | Gray / Blue / Silver                                  -> Tabby (Gray / Blue / Silver)
Black & White / Tuxedo | Seal Point | Brown / Chocolate                                              -> Seal Point
Torbie | Tabby (Buff / Tan / Fawn) | Blue Cream                                                      -> Torbie
Torbie | White | Gray / Blue / Silver                                                                -> Torbie
Cream / Ivory | Dilute Tortoiseshell | Lilac Point                                                   -> Lilac Point
Orange / Red | Tabby (Buff / Tan / Fawn) | Gray / Blue / Silver                                      -> Tabby (Buff / Tan / Fawn)
Dilute Tortoiseshell | Tabby (Buff / Tan / Fawn) | Tabby (Orange / Red)                              -> Dilute Tortoiseshell
Gray & White | Tabby (Brown / Chocolate) | Tabby (Orange / Red)                                      -> Tabby (Brown / Chocolate)
Buff & White | Orange & White | Black & White / Tuxedo                                               -> Black & White / Tuxedo
Gray & White | Black & White / Tuxedo | Buff / Tan / Fawn                                            -> Black & White / Tuxedo
Tabby (Brown / Chocolate) | Tabby (Buff / Tan / Fawn) | Cream / Ivory                                -> Tabby (Brown / Chocolate)
Torbie | Buff & White                                                                                -> Torbie
Buff & White | Gray & White | Buff / Tan / Fawn                                                      -> Buff & White
White | Black | Tabby (Tiger Striped)                                                                -> Tabby (Tiger Striped)
Black | Tortoiseshell | Buff & White                                                                 -> Tortoiseshell
Tabby (Buff / Tan / Fawn) | Brown / Chocolate | Gray & White                                         -> Tabby (Buff / Tan / Fawn)
Gray / Blue / Silver | Black | Tabby (Tiger Striped)                                                 -> Tabby (Tiger Striped)
Tabby (Orange / Red) | Tabby (Gray / Blue / Silver) | Orange / Red                                   -> Tabby (Orange / Red)
Cream Point | Brown / Chocolate | Buff / Tan / Fawn                                                  -> Cream Point
Tabby (Orange / Red) | Chocolate Point | Tabby (Brown / Chocolate)                                   -> Chocolate Point
Dilute Tortoiseshell | Gray & White | Buff / Tan / Fawn                                              -> Dilute Tortoiseshell
Black | Orange & White | Buff / Tan / Fawn                                                           -> Buff & White
Chocolate Point | Cream / Ivory | Tabby (Gray / Blue / Silver)                                       -> Chocolate Point
Tortoiseshell | Cream / Ivory | Dilute Tortoiseshell                                                 -> Dilute Tortoiseshell
Buff & White | Brown / Chocolate | Gray / Blue / Silver                                              -> Gray & White
Blue Cream | Cream / Ivory | Gray & White                                                            -> Gray & White
Lilac Point | Gray & White | Cream / Ivory                                                           -> Lilac Point
Cream / Ivory | Lilac Point | Gray & White                                                           -> Lilac Point
Gray & White | Tabby (Gray / Blue / Silver) | Cream / Ivory                                          -> Tabby (Gray / Blue / Silver)
Calico | Buff & White | Gray & White                                                                 -> Calico
Orange & White | Cream / Ivory | White                                                               -> Buff & White
Black | White | Tabby (Leopard / Spotted)                                                            -> Tabby (Leopard / Spotted)
Blue Cream | Orange & White | Cream / Ivory                                                          -> Gray & White
Buff & White | White | Orange / Red                                                                  -> Orange & White
Gray / Blue / Silver | Blue Point | Brown / Chocolate                                                -> Blue Point
Calico | Black & White / Tuxedo | Blue Cream                                                         -> Black & White / Tuxedo
Tortoiseshell | Black | Cream Point                                                                  -> Cream Point
Tabby (Buff / Tan / Fawn) | Cream / Ivory | Dilute Calico                                            -> Dilute Calico
Buff / Tan / Fawn | Brown / Chocolate | Tortoiseshell                                                -> Tortoiseshell
Orange & White | Black | Calico                                                                      -> Calico
Tortoiseshell | Black | Buff & White                                                                 -> Tortoiseshell
Tortoiseshell | Brown / Chocolate | Tabby (Buff / Tan / Fawn)                                        -> Tortoiseshell
Blue Point | Gray / Blue / Silver | Dilute Tortoiseshell                                             -> Blue Point
Dilute Calico | Gray & White | Calico                                                                -> Dilute Calico
Cream / Ivory | Tabby (Brown / Chocolate) | Brown / Chocolate                                        -> Tabby (Brown / Chocolate)
Gray / Blue / Silver | Lilac Point | Blue Cream                                                      -> Lilac Point
Brown / Chocolate | Tabby (Buff / Tan / Fawn) | Cream / Ivory                                        -> Tabby (Buff / Tan / Fawn)
Black | Tabby (Buff / Tan / Fawn) | Cream / Ivory                                                    -> Tabby (Buff / Tan / Fawn)
Black | Tabby (Brown / Chocolate) | Cream / Ivory                                                    -> Tabby (Brown / Chocolate)
Gray / Blue / Silver | White | Blue Point                                                            -> Blue Point
Blue Cream | Tabby (Orange / Red)                                                                    -> Tabby (Orange / Red)
Dilute Calico | Tabby (Orange / Red) | Calico                                                        -> Dilute Calico
Brown / Chocolate | Buff & White | Black & White / Tuxedo                                            -> Black & White / Tuxedo
Gray / Blue / Silver | Tortoiseshell | Cream / Ivory                                                 -> Tortoiseshell
Black | Tabby (Leopard / Spotted) | White                                                            -> Tabby (Leopard / Spotted)
Orange / Red | Smoke | White                                                                         -> Smoke
Black | Seal Point | Tabby (Brown / Chocolate)                                                       -> Seal Point
Dilute Calico | Orange & White | White                                                               -> Dilute Calico
Black | Dilute Calico | White                                                                        -> Black & White / Tuxedo
Cream / Ivory | Seal Point | Tabby (Brown / Chocolate)                                               -> Seal Point
Blue Cream | Tortoiseshell | White                                                                   -> Tortoiseshell
Buff / Tan / Fawn | Gray / Blue / Silver | Dilute Calico                                             -> Dilute Calico
Tabby (Gray / Blue / Silver) | Black | Dilute Calico                                                 -> Dilute Calico
Torbie | Tabby (Gray / Blue / Silver) | White                                                        -> Torbie
Dilute Tortoiseshell | Smoke | Tortoiseshell                                                         -> Dilute Tortoiseshell
Tabby (Buff / Tan / Fawn) | Brown / Chocolate | Tabby (Orange / Red)                                 -> Tabby (Buff / Tan / Fawn)
Gray & White | Cream / Ivory | Tabby (Buff / Tan / Fawn)                                             -> Tabby (Buff / Tan / Fawn)
Tabby (Gray / Blue / Silver) | Gray / Blue / Silver | Blue Point                                     -> Blue Point
Brown / Chocolate | Black & White / Tuxedo | Tabby (Buff / Tan / Fawn)                               -> Black & White / Tuxedo
Black | Cream / Ivory | Tabby (Buff / Tan / Fawn)                                                    -> Tabby (Buff / Tan / Fawn)
Tabby (Gray / Blue / Silver) | Brown / Chocolate | Orange / Red                                      -> Tabby (Gray / Blue / Silver)
Tabby (Brown / Chocolate) | Gray / Blue / Silver | Orange / Red                                      -> Tabby (Brown / Chocolate)
Brown / Chocolate | Orange / Red | Tabby (Orange / Red)                                              -> Tabby (Orange / Red)
Black | Cream Point | Dilute Calico                                                                  -> Cream Point
Tabby (Buff / Tan / Fawn) | Cream / Ivory | Tabby (Tiger Striped)                                    -> Tabby (Buff / Tan / Fawn)
Calico | Cream / Ivory | Orange / Red                                                                -> Calico
Cream / Ivory | Gray / Blue / Silver | Tabby (Buff / Tan / Fawn)                                     -> Tabby (Buff / Tan / Fawn)
Gray / Blue / Silver | Torbie | Orange / Red                                                         -> Torbie
Cream Point | Cream / Ivory | Flame Point                                                            -> Cream Point
Calico | Dilute Tortoiseshell | Tabby (Buff / Tan / Fawn)                                            -> Dilute Calico
Blue Cream | Cream / Ivory | Seal Point                                                              -> Seal Point
Black | Orange & White | Dilute Calico                                                               -> Dilute Calico
Cream Point | Tabby (Gray / Blue / Silver) | Gray / Blue / Silver                                    -> Cream Point
Gray & White | Gray / Blue / Silver | Seal Point                                                     -> Seal Point
Blue Cream | Gray / Blue / Silver | Torbie                                                           -> Torbie
Buff & White | Lilac Point | Seal Point                                                              -> Lilac Point
Blue Cream | Smoke | Buff / Tan / Fawn                                                               -> Smoke
Gray / Blue / Silver | Lilac Point | Dilute Calico                                                   -> Lilac Point
Torbie | Orange & White | Black                                                                      -> Torbie
Orange / Red | White | White                                                                         -> Orange & White
White | Buff & White | Cream Point                                                                   -> Cream Point
Orange & White | White | Gray / Blue / Silver                                                        -> Gray & White
Smoke | Blue Point                                                                                   -> Blue Point
Flame Point | Smoke                                                                                  -> Flame Point
Buff / Tan / Fawn | White | Smoke                                                                    -> Smoke
Tabby (Brown / Chocolate) | Brown / Chocolate | Smoke                                                -> Tabby (Brown / Chocolate)
Tabby (Orange / Red) | Orange / Red | Brown / Chocolate                                              -> Tabby (Orange / Red)
Black | White / Cream                                                                                -> White / Cream
Orange / Red | Tabby (Tiger Striped) | Cream / Ivory                                                 -> Tabby (Tiger Striped)
Brown / Chocolate | Chocolate Point | Tortoiseshell                                                  -> Chocolate Point
Gray & White | Chocolate Point | Seal Point                                                          -> Chocolate Point
Seal Point | Gray & White | Smoke                                                                    -> Seal Point
White | Torbie | Dilute Calico                                                                       -> Dilute Calico
White | Chocolate Point | Blue Point                                                                 -> Chocolate Point
Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate) | Calico                                    -> Calico
Cream Point | Buff / Tan / Fawn | Buff & White                                                       -> Cream Point
Buff & White | Brown / Chocolate | Calico                                                            -> Calico
Tabby (Buff / Tan / Fawn) | Buff & White | Tabby (Gray / Blue / Silver)                              -> Tabby (Buff / Tan / Fawn)
Seal Point | Lilac Point | Gray & White                                                              -> Seal Point
White | Orange & White | Tabby (Brown / Chocolate)                                                   -> Tabby (Brown / Chocolate)
Orange / Red | Calico | Cream Point                                                                  -> Cream Point
Tabby (Brown / Chocolate) | Dilute Tortoiseshell | Torbie                                            -> Dilute Tortoiseshell
Gray & White | Lilac Point | Seal Point                                                              -> Lilac Point
Lilac Point | Seal Point | Buff & White                                                              -> Lilac Point
Blue Cream | Buff & White | Brown / Chocolate                                                        -> Gray & White
Tabby (Brown / Chocolate) | White | Smoke                                                            -> Tabby (Brown / Chocolate)
Buff & White | Cream / Ivory | Chocolate Point                                                       -> Chocolate Point
Flame Point | Cream / Ivory | Buff & White                                                           -> Flame Point
Dilute Calico | Tabby (Buff / Tan / Fawn) | Calico                                                   -> Dilute Calico
Blue Cream | Buff / Tan / Fawn | Smoke                                                               -> Smoke
Torbie | Tabby (Buff / Tan / Fawn) | Orange / Red                                                    -> Torbie
Cream Point | White | Calico                                                                         -> Cream Point
Seal Point | Tabby (Buff / Tan / Fawn) | White                                                       -> Seal Point
Brown / Chocolate | Chocolate Point | Black                                                          -> Chocolate Point
Tabby (Gray / Blue / Silver) | Blue Cream | Buff / Tan / Fawn                                        -> Tabby (Gray / Blue / Silver)
White | Gray & White | Smoke                                                                         -> Smoke
Gray / Blue / Silver | Buff / Tan / Fawn | Brown / Chocolate                                         -> Gray / Blue / Silver
Blue Cream | Dilute Calico | Calico                                                                  -> Dilute Calico
Cream / Ivory | Tortoiseshell | Seal Point                                                           -> Seal Point
Brown / Chocolate | Seal Point | Tabby (Brown / Chocolate)                                           -> Seal Point
Dilute Tortoiseshell | Blue Point                                                                    -> Blue Point
Orange & White | Gray / Blue / Silver | Dilute Calico                                                -> Dilute Calico
Tabby (Tiger Striped) | Gray / Blue / Silver | White                                                 -> Tabby (Tiger Striped)
Smoke | Cream / Ivory | Brown / Chocolate                                                            -> Smoke
Tabby (Brown / Chocolate) | Seal Point | White                                                       -> Seal Point
Tabby (Tiger Striped) | Buff / Tan / Fawn | Buff & White                                             -> Tabby (Tiger Striped)
Chocolate Point | Blue Cream                                                                         -> Chocolate Point
Seal Point | Dilute Calico                                                                           -> Seal Point
Dilute Tortoiseshell | Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver)                      -> Dilute Tortoiseshell
Tabby (Gray / Blue / Silver) | Brown / Chocolate | Tortoiseshell                                     -> Tortoiseshell
Cream / Ivory | Tortoiseshell | Dilute Calico                                                        -> Dilute Calico
Blue Point | Tabby (Gray / Blue / Silver) | Black & White / Tuxedo                                   -> Blue Point
Tabby (Gray / Blue / Silver) | Black & White / Tuxedo | Blue Cream                                   -> Black & White / Tuxedo
Tabby (Gray / Blue / Silver) | Tortoiseshell | Tabby (Brown / Chocolate)                             -> Tortoiseshell
Black & White / Tuxedo | Calico | Seal Point                                                         -> Seal Point
Cream / Ivory | Brown / Chocolate | Tabby (Buff / Tan / Fawn)                                        -> Tabby (Buff / Tan / Fawn)
Gray / Blue / Silver | Cream / Ivory | Blue Cream                                                    -> Gray / Blue / Silver
Smoke | Gray / Blue / Silver | Tabby (Tiger Striped)                                                 -> Tabby (Tiger Striped)
Black & White / Tuxedo | Gray / Blue / Silver | Cream / Ivory                                        -> Black & White / Tuxedo
Torbie | Lilac Point | Tortoiseshell                                                                 -> Lilac Point
Blue Point | Dilute Calico | Tabby (Tiger Striped)                                                   -> Blue Point
Tabby (Buff / Tan / Fawn) | Tabby (Tiger Striped) | Dilute Calico                                    -> Dilute Calico
Dilute Calico | Lilac Point | Gray / Blue / Silver                                                   -> Lilac Point
Buff / Tan / Fawn | White | Flame Point                                                              -> Flame Point
Orange / Red | Brown / Chocolate | Tabby (Buff / Tan / Fawn)                                         -> Tabby (Buff / Tan / Fawn)
Dilute Tortoiseshell | Cream / Ivory | Blue Cream                                                    -> Dilute Tortoiseshell
Tabby (Tiger Striped) | Brown / Chocolate | Cream / Ivory                                            -> Tabby (Tiger Striped)
Black | Seal Point | Gray / Blue / Silver                                                            -> Seal Point
Black & White / Tuxedo | Torbie | Tortoiseshell                                                      -> Black & White / Tuxedo
Blue Cream | Cream / Ivory | Dilute Calico                                                           -> Dilute Calico
Gray / Blue / Silver | Cream Point | Blue Point                                                      -> Cream Point
Tortoiseshell | Black & White / Tuxedo | Blue Cream                                                  -> Black & White / Tuxedo
Buff / Tan / Fawn | Flame Point | Buff & White                                                       -> Flame Point
Cream / Ivory | Flame Point | Tabby (Buff / Tan / Fawn)                                              -> Flame Point
Black & White / Tuxedo | Blue Cream | Tabby (Tiger Striped)                                          -> Black & White / Tuxedo
Lilac Point | Dilute Tortoiseshell | Dilute Calico                                                   -> Lilac Point
Dilute Calico | Tabby (Buff / Tan / Fawn) | Orange & White                                           -> Dilute Calico
Buff / Tan / Fawn | Orange / Red | Flame Point                                                       -> Flame Point
Orange / Red | Tabby (Buff / Tan / Fawn) | Buff / Tan / Fawn                                         -> Tabby (Buff / Tan / Fawn)
Tabby (Buff / Tan / Fawn) | Black & White / Tuxedo | Brown / Chocolate                               -> Black & White / Tuxedo
Tabby (Tiger Striped) | Dilute Calico | Tabby (Brown / Chocolate)                                    -> Dilute Calico
White | Dilute Calico | Gray & White                                                                 -> Dilute Calico
Tabby (Brown / Chocolate) | Buff / Tan / Fawn | Brown / Chocolate                                    -> Tabby (Brown / Chocolate)
Gray & White | Blue Cream | Blue Point                                                               -> Blue Point
Tortoiseshell | Tabby (Tiger Striped) | Torbie                                                       -> Tortoiseshell
Torbie | White | Black                                                                               -> Torbie
Torbie | Orange / Red | Tabby (Buff / Tan / Fawn)                                                    -> Torbie
Brown / Chocolate | Tabby (Tiger Striped) | Buff / Tan / Fawn                                        -> Tabby (Tiger Striped)
Black & White / Tuxedo | Brown / Chocolate | Cream / Ivory                                           -> Black & White / Tuxedo
Dilute Calico | Tabby (Gray / Blue / Silver) | Brown / Chocolate                                     -> Dilute Calico
Tabby (Leopard / Spotted) | Tabby (Brown / Chocolate) | Smoke                                        -> Tabby (Leopard / Spotted)
Blue Cream | Tabby (Buff / Tan / Fawn) | Cream / Ivory                                               -> Tabby (Buff / Tan / Fawn)
Torbie | Smoke | Tabby (Brown / Chocolate)                                                           -> Torbie
Black & White / Tuxedo | Brown / Chocolate | Seal Point                                              -> Seal Point
Tabby (Gray / Blue / Silver) | Dilute Calico | Gray & White                                          -> Dilute Calico
Torbie | Orange / Red | Buff & White                                                                 -> Torbie
Tabby (Orange / Red) | Torbie | Chocolate Point                                                      -> Chocolate Point
Tabby (Tiger Striped) | Calico | Cream / Ivory                                                       -> Calico
Buff / Tan / Fawn | Blue Point | Tabby (Orange / Red)                                                -> Blue Point
Calico | Tabby (Brown / Chocolate) | Blue Cream                                                      -> Calico
